,ID,NAME,FULLNAME,X,Y,Z,VOXEKS,ABBR,LOC
1,1,Precentral_L,Precentral gyrus (Left),-38.65 ,-5.68 ,50.94 ,1028,PreCG.L,Frontal
1,2,Precentral_R,Precentral gyrus (Right),41.37 ,-8.21 ,52.09 ,1002,PreCG.R,Frontal
1,3,Frontal_Sup_L,"Superior frontal gyrus, dorsolateral (Left)",-18.45 ,34.81 ,42.20 ,1076,SFGdor.L,Frontal
1,4,Frontal_Sup_R,"Superior frontal gyrus, dorsolateral (Right)",21.90 ,31.12 ,43.82 ,1159,SFGdor.R,Frontal
1,5,Frontal_Sup_Orb_L,"Superior frontal gyrus, orbital part (Left)",-16.56 ,47.32 ,-13.31 ,292,ORBsup.L,Frontal
1,6,Frontal_Sup_Orb_R,"Superior frontal gyrus, orbital part (Right)",18.49 ,48.10 ,-14.02 ,311,ORBsup.R,Frontal
1,7,Frontal_Mid_L,Middle frontal gyrus (Left),-33.43 ,32.73 ,35.46 ,1448,MFG.L,Frontal
1,8,Frontal_Mid_R,Middle frontal gyrus (Right),37.59 ,33.06 ,34.04 ,1510,MFG.R,Frontal
1,9,Frontal_Mid_Orb_L,Middle frontal gyrus orbital part (Left),-30.65 ,50.43 ,-9.62 ,270,ORBmid.L,Frontal
1,10,Frontal_Mid_Orb_R,Middle frontal gyrus orbital part (Right),33.18 ,52.59 ,-10.73 ,294,ORBmid.R,Frontal
1,11,Frontal_Inf_Oper_L,"Inferior frontal gyrus, opercular part (Left)",-48.43 ,12.73 ,19.02 ,326,IFGoperc.L,Frontal
1,12,Frontal_Inf_Oper_R,"Inferior frontal gyrus, opercular part (Right)",50.20 ,14.98 ,21.41 ,421,IFGoperc.R,Frontal
1,13,Frontal_Inf_Tri_L,"Inferior frontal gyrus, triangular part (Left)",-45.58 ,29.91 ,13.99 ,726,IFGtriang.L,Frontal
1,14,Frontal_Inf_Tri_R,"Inferior frontal gyrus, triangular part (Right)",50.33 ,30.16 ,14.17 ,629,IFGtriang.R,Frontal
1,15,Frontal_Inf_Orb_L,"Inferior frontal gyrus, orbital part (Left)",-35.98 ,30.71 ,-12.11 ,503,ORBinf.L,Frontal
1,16,Frontal_Inf_Orb_R,"Inferior frontal gyrus, orbital part (Right)",41.22 ,32.23 ,-11.91 ,505,ORBinf.R,Frontal
